log_id,meter_id,reading_date,reading_time,units_consumed
1_20250605,1,2025-06-05,14:03:49,171.51
1_20250514,1,2025-05-14,16:14:01,146.14
1_20250516,1,2025-05-16,18:11:11,394.7
2_20250522,2,2025-05-22,08:32:04,428.52
2_20250428,2,2025-04-28,07:26:25,342.9
2_20250418,2,2025-04-18,02:26:09,302.77
3_20250608,3,2025-06-08,08:16:03,245.55
3_20250418,3,2025-04-18,21:53:09,313.79
3_20250419,3,2025-04-19,23:40:54,369.8
4_20250504,4,2025-05-04,00:19:18,442.21
4_20250420,4,2025-04-20,17:19:17,205.74
4_20250403,4,2025-04-03,22:55:23,118.45
5_20250419,5,2025-04-19,03:53:48,79.42
5_20250424,5,2025-04-24,01:32:20,76.88
5_20250512,5,2025-05-12,17:25:43,387.65
6_20250613,6,2025-06-13,17:43:14,415.3
6_20250428,6,2025-04-28,06:17:01,474.05
6_20250511,6,2025-05-11,00:58:20,83.44
7_20250525,7,2025-05-25,18:16:17,488.68
7_20250510,7,2025-05-10,07:03:35,459.3
7_20250427,7,2025-04-27,00:51:39,304.75
8_20250416,8,2025-04-16,17:27:42,437.5
8_20250604,8,2025-06-04,02:54:31,458.63
8_20250323,8,2025-03-23,02:39:25,330.79
9_20250430,9,2025-04-30,09:48:27,136.63
9_20250601,9,2025-06-01,09:44:58,286.31
9_20250610,9,2025-06-10,22:49:36,75.52
10_20250407,10,2025-04-07,14:41:12,494.21
10_20250530,10,2025-05-30,07:20:07,384.96
10_20250428,10,2025-04-28,03:24:33,326.17
11_20250525,11,2025-05-25,22:08:06,59.85
11_20250609,11,2025-06-09,17:50:47,156.8
11_20250513,11,2025-05-13,12:41:58,282.96
12_20250515,12,2025-05-15,06:24:57,314.58
12_20250409,12,2025-04-09,17:32:33,382.45
12_20250504,12,2025-05-04,07:22:05,308.98
13_20250425,13,2025-04-25,19:40:11,122.81
13_20250608,13,2025-06-08,01:38:38,265.51
13_20250602,13,2025-06-02,19:36:35,323.16
14_20250606,14,2025-06-06,03:14:08,277.45
14_20250508,14,2025-05-08,03:12:20,208.37
14_20250326,14,2025-03-26,15:49:08,254.99
15_20250607,15,2025-06-07,22:08:08,320.82
15_20250517,15,2025-05-17,12:59:58,368.28
15_20250612,15,2025-06-12,02:44:21,211.12
16_20250515,16,2025-05-15,07:37:06,280.84
16_20250529,16,2025-05-29,07:49:50,317.49
16_20250406,16,2025-04-06,00:40:46,201.75
17_20250318,17,2025-03-18,03:24:27,171.84
17_20250508,17,2025-05-08,10:00:55,333.66
17_20250512,17,2025-05-12,14:41:45,139.07
18_20250320,18,2025-03-20,10:58:52,419.82
18_20250601,18,2025-06-01,12:05:30,221.72
18_20250515,18,2025-05-15,16:42:22,145.35
19_20250401,19,2025-04-01,10:11:35,315.18
19_20250413,19,2025-04-13,06:15:20,435.41
19_20250409,19,2025-04-09,15:08:49,261.52
20_20250417,20,2025-04-17,15:26:10,299.42
20_20250422,20,2025-04-22,21:26:03,288.59
20_20250510,20,2025-05-10,17:26:03,337.25
21_20250316,21,2025-03-16,02:06:41,296.0
21_20250322,21,2025-03-22,07:08:28,453.8
21_20250511,21,2025-05-11,05:07:38,178.2
22_20250509,22,2025-05-09,08:38:23,195.37
22_20250316,22,2025-03-16,17:30:25,424.12
22_20250529,22,2025-05-29,09:31:58,312.71
23_20250317,23,2025-03-17,03:53:34,71.97
23_20250511,23,2025-05-11,03:29:43,442.91
23_20250428,23,2025-04-28,03:01:52,238.27
24_20250428,24,2025-04-28,20:04:35,343.07
24_20250603,24,2025-06-03,08:06:54,469.27
24_20250430,24,2025-04-30,07:06:47,417.47
25_20250318,25,2025-03-18,21:07:07,67.65
25_20250408,25,2025-04-08,14:14:53,260.17
25_20250316,25,2025-03-16,15:01:30,391.14
26_20250402,26,2025-04-02,09:27:29,203.32
